State_Name,State_Code,District_Name,District_Code,Block_Name,Block_Code,GP_Name,GP_Code,Latitude,Longitude,Location_OF_GP,Phase,throughput
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,LONAD,194184,19.28852,73.1358,Lonad GP,1,45.92
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,LAP BU.,194183,19.40405,73.13699,Lap BK GP,1,41.44
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,LAMAJ,194182,19.38679,73.08081,Lamaj GP,1,307.12
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,LAKHIVALI,194181,19.3485,73.01316,Lakhivali GP,1,77.92
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KUSAPUR,194180,19.49566,73.14527,Kusapur GP,1,86.48
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KURUND,194179,19.3672,73.16286,Kurund-GP,1,145.36
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KUNDE,194178,19.47801,73.13377,Kunde GP,1,14.96
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KUKASE,194177,19.33438,73.14512,Kukase GP,1,26.72
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KUHE,194176,19.37698,72.98933,Kuhe GP,1,17.84
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KOSHIMBE,194175,19.41548,73.10988,Koshimbe GP,1,21.28
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KOPAR,194174,19.25395,73.02055,Kopar GP,1,40.48
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KON,194173,19.24788,73.10522,Kon GP,1,64.56
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHONI,194172,19.30564,73.05119,Khoni GP,1,39.12
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHARIVALI,194171,19.45976,73.11269,Kharivali GP,1,58.96
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHARBAO,194170,19.2938,72.9959,Kharbao-GP,1,40.16
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHANIVALI,194169,19.41093,73.21914,Khanivali GP,1,15.68
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHANDVAL,194168,19.31933,73.14745,Khandwal GP,1,28.32
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHAMBALE,194167,19.43097,73.14931,Khambale GP,1,19.2
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHALING BU.,194166,19.38127,73.14822,Khaling GP,1,22.88
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHADKI,194165,19.40211,72.98837,Khadki GP,1,29.76
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KEVANI,194164,19.27291,73.0059,Kevani GP,1,32.96
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KELHE,194163,19.47056,73.19564,Kelhe GP,1,31.36
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KAWAD,194162,19.35274,73.07695,Kawad KH GP,1,44.24
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KATAI,194161,19.3071,73.04594,Katai GP,1,103.36
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KASHELI,194160,19.23615,73.01462,Kasheli GP,1,40.32
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KASANE,194159,19.40366,73.23895,Kasane-GP,1,40.4
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KARIVALI,194158,19.29655,73.03951,Karivali GP,1,26.64
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KANDALI,194157,19.38849,73.23093,Kandali-GP,1,18.48
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KAMBE,194156,19.31121,73.03658,Kambe GSM BTS,1,27.68
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KALWAR,194155,19.28284,73.0257,Kalwa GP,1,20.56
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KALHER,194154,19.24679,73.01716,Kalher GP,1,14
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,JOO-NANDURKHI,194153,19.31896,73.02625,Joonadurkhi GP,1,29.52
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,GUNDAVALI,194152,19.25189,73.03785,Gundavali GP,1,10.72
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,GOVE,194151,19.25177,73.08975,Gove GP,1,37.68
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,GORSAI,194150,19.32524,73.07829,Gorsai GP,1,28.32
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,GHOTGAON,194149,19.46511,73.04895,Ghotgaon GP,1,79.2
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,GANESHAPURI,194148,19.50016,73.01297,Ganeshpuri GP,1,25.84
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,GANE-PHIRANGPADA,194147,19.31504,72.99868,Gane GP,1,58.72
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,EKSAL,194146,19.50927,73.15274,Eksal GP at Saigaon,1,14
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DUNGE,194145,19.28984,73.01433,Dunge GP,1,55.52
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DUGAD,194144,19.44004,73.06501,Gugad GP,1,24.24
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DUDHANI,194143,19.49084,73.16457,Dudhani GP at Vape,1,20.4
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DOHOLE,194142,19.37968,73.20827,Dohole GP,1,48.88
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DIVE-ANJUR,194141,19.22768,73.02996,Dive (Anjur) GP,1,30.56
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DIVE,194140,19.27218,73.00497,Dive (Kevani) GP,1,40.24
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DIGHASHI,194139,19.477,73.10594,Dighashi GP,1,41.2
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DAMANGAON,194138,19.34617,73.10404,Dhamangaon GP,1,43.68
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DAPODE,194137,19.24581,73.03915,Dapode GP,1,36.8
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,DABHAD,194136,19.43884,73.13637,Dabhad GP,1,28.4
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,CHINCHAVALI T.KUNDE,194135,19.49363,73.13241,Chinchavali GP,1,87.76
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,KHANDPE,194134,19.35762,73.11709,Khandape GP at Chinchavali,1,42.08
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,CHIMBIPADA,194133,19.37993,73.00594,Chimbipada GP,1,18.88
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,CHAVE,194132,19.38653,73.10481,Chave GP,1,31.84
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,CHANE,194131,19.44653,73.10364,Chane GP,1,23.12
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,BORIVALI T.RAHUR,194130,19.37229,73.17657,Borivali Taraf Rahur GP,1,19.12
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,BHOKARI,194129,19.39241,73.20251,Bhokari GP,1,22.08
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,BHINAR,194128,19.3264,73.09256,Bhinar GP,1,73.28
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,BHARODI,194127,19.21268,73.05084,Bharodi GP,1,18.88
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,BHADANE,194126,19.35526,73.17786,Badhane GP,1,51.44
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,BAPGAON,194125,19.28073,73.15109,Bapgaon GP at Devrung,1,33.52
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,AAVLE,194124,19.43167,73.09159,Aavle GP,1,22.88
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,ASNOLI,194123,19.42781,73.08072,Asnoli GP at Manivali,1,9.28
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,ANJUR,194122,19.21401,73.03875,Anjur GP,1,32.16
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,ANGAON,194121,19.37113,73.0799,Anagaon GP,1,50.8
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,AMBADI,194120,19.4721,73.08861,Ambadi GP,1,25.76
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,AMANE,194119,19.31568,73.15901,Amne GP,1,29.12
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,ALIMGHAR,194118,19.20445,73.03581,Alimghar GP,1,81.6
MAHARASHTRA,27,THANE,517,BHIWANDI,4590,AKLOLI,194117,19.49487,73.03675,Akloli GP,1,78.16
Maharashtra,27,Thane,517,Vasai,4601,KHOCHIVADE,256473,19.34119,72.82472,Khochivad GP,2,82
Maharashtra,27,Thane,517,Vasai,4601,TARKHAD,256472,19.35995,72.79826,TARKHAD GP,2,31.04
Maharashtra,27,Thane,517,Vasai,4601,TIVARI,256471,19.36979,72.86195,TIVARI GP,2,34.8
Maharashtra,27,Thane,517,Vasai,4601,TOKARE,256470,19.47049,72.88039,TOKARE GP,2,23.52
Maharashtra,27,Thane,517,Vasai,4601,KHAARDI,256469,19.50547,72.87461,Khaardi GP,2,14.88
Maharashtra,27,Thane,517,Vasai,4601,VASALAI,256468,19.35995,72.79826,VASALAI GP,2,4.96
Maharashtra,27,Thane,517,Vasai,4601,RANGAV,256467,19.35995,72.79826,RANGAV GP,2,52.48
Maharashtra,27,Thane,517,Vasai,4601,TEMBHI,256466,19.4616,72.77899,TEMBHI GP,2,13.52
Maharashtra,27,Thane,517,Jawhar,4592,JAMASAR,255355,19.9677,73.23562,JAMASAR GP,2,37.36
Maharashtra,27,Thane,517,Jawhar,4592,BARWADPADA,255354,20.0586,73.15032,BARWADPADA GP,2,77.92
Maharashtra,27,Thane,517,Vikramghad,4602,WAKI,255353,19.7619,73.15613,Waki GP,2,350.56
Maharashtra,27,Thane,517,Vikramghad,4602,NAGZARI,255352,19.80676,73.09356,Nagzari GP,2,69.2
Maharashtra,27,Thane,517,Vikramghad,4602,MAN,255351,19.78263,73.08176,Man GP,2,93.52
Maharashtra,27,Thane,517,Vikramghad,4602,AMBIVALI,255350,19.72065,73.02553,Ambivali GP,2,31.84
Maharashtra,27,Thane,517,Shahapur,4597,ANDAD,255339,19.42142,73.34566,Andad-GP,2,231.6
Maharashtra,27,Thane,517,Shahapur,4597,CHARIV,255338,19.43306,73.5041,Chariv-GP,2,55.36
Maharashtra,27,Thane,517,Vasai,4601,USGAON,241517,19.46784,72.93078,USGAON GP,2,58.8
Maharashtra,27,Thane,517,Dahanu,4591,TADIYALE,241516,19.96536,72.70885,TADIYALE,2,71.04
Maharashtra,27,Thane,517,Dahanu,4591,POKHARAN,241512,19.94378,72.7013,POKHRAN,2,109.44
Maharashtra,27,Thane,517,Shahapur,4597,NANDVAL,241509,19.33745,73.42915,Nandval-GP,2,65.68
Maharashtra,27,Thane,517,Mokhada,4594,MORHANDA,241508,19.9585,73.40739,Morhanda-GP,2,49.52
Maharashtra,27,Thane,517,Vikramghad,4602,KARHE-TALAWALI,241500,19.90628,73.11436,GP at Talavli,2,46.48
Maharashtra,27,Thane,517,Shahapur,4597,KALBHONDE,241499,19.57769,73.5632,Kalbhonde-GP,2,28.64
Maharashtra,27,Thane,517,Dahanu,4591,GUNGWADA,241498,19.95354,72.68831,GUNGWADA,2,38.24
Maharashtra,27,Thane,517,Vikramghad,4602,BHOPOLI - GHANEGHAR,241497,19.76515,72.98866,Bhopoli GP,2,47.52
Maharashtra,27,Thane,517,Dahanu,4591,DHUMKET,241496,19.95271,72.72307,DHUMKET,2,29.92
Maharashtra,27,Thane,517,Dahanu,4591,D. DAHANU,241494,19.96579,72.70875,D. DAHANU,2,45.2
Maharashtra,27,Thane,517,Murbad,4595,BRAHMANGAON,241492,19.28665,73.36206,Bramangaon GP,2,19.84
Maharashtra,27,Thane,517,Vikramghad,4602,VIKRAMGAD,194974,19.7977,73.09434,Vikramgad GP,2,63.36
Maharashtra,27,Thane,517,Vikramghad,4602,WEHELPADA,194973,19.85154,73.1041,Wehelpada GP,2,70
Maharashtra,27,Thane,517,Vikramghad,4602,VEDHE,194972,19.78103,72.9924,Vedhe GP,2,66.4
Maharashtra,27,Thane,517,Vikramghad,4602,VASURI,194971,19.7021,73.075,Vasuri GP,2,45.92
Maharashtra,27,Thane,517,Vikramghad,4602,UTAVALI,194969,19.71267,73.10315,Utavli GP,2,38.08
Maharashtra,27,Thane,517,Vikramghad,4602,UPARALE,194968,19.79487,73.03526,Uprale GP,2,15.44
Maharashtra,27,Thane,517,Vikramghad,4602,TETAVALI,194967,19.78985,73.05551,Tetvali GP,2,24.88
Maharashtra,27,Thane,517,Vikramghad,4602,TALAWADA,194966,19.90727,73.01057,Talwade GP,2,27.28
Maharashtra,27,Thane,517,Vikramghad,4602,SUKSALE,194964,19.80842,73.11453,Suksale GP,2,67.52
Maharashtra,27,Thane,517,Vikramghad,4602,SARSHI,194963,19.90483,73.0289,Sarashi GP Barafpade,2,27.76
Maharashtra,27,Thane,517,Vikramghad,4602,SAVADE,194962,19.79086,73.07491,Savade GP,2,68.64
Maharashtra,27,Thane,517,Vikramghad,4602,SAKHARE,194961,19.8146,73.16875,Sakhare GP,2,49.6
Maharashtra,27,Thane,517,Vikramghad,4602,ONDE,194960,19.77326,73.09056,Onde GP,2,67.04
Maharashtra,27,Thane,517,Vikramghad,4602,MOHO BK.,194958,19.74486,73.05501,Moho BK GP,2,40.72
Maharashtra,27,Thane,517,Vikramghad,4602,MHASROLI,194957,19.73238,72.99635,Mhasroli GP,2,38.32
Maharashtra,27,Thane,517,Vikramghad,4602,MALWADA,194956,19.73162,73.152338,Malwada GP,2,27.28
Maharashtra,27,Thane,517,Vikramghad,4602,KARSUD,194954,19.81144,72.99517,Karsud GP,2,32
Maharashtra,27,Thane,517,Vikramghad,4602,KURNZE,194953,19.73152,73.01428,Kurnze GP,2,35.68
Maharashtra,27,Thane,517,Vikramghad,4602,KONDGOAN,194952,19.8098,72.97552,Kondgaon GP,2,78.64
Maharashtra,27,Thane,517,Vikramghad,4602,KHUDED,194951,19.8427,73.15807,Mahale pada at Khuded GP,2,54.72
Maharashtra,27,Thane,517,Vikramghad,4602,KHOSTE,194950,19.73606,73.13226,Khoste GP,2,32.24
Maharashtra,27,Thane,517,Vikramghad,4602,KHADAKI,194949,19.87956,73.02631,Khadki GP,2,25.28
Maharashtra,27,Thane,517,Vikramghad,4602,KEV,194948,19.72481,72.97818,Kev GP,2,20.16
Maharashtra,27,Thane,517,Vikramghad,4602,KEGAWA,194947,19.8373,73.09395,Kegawa GP at Balapur,2,98.64
Maharashtra,27,Thane,517,Vikramghad,4602,KASA BK.,194946,19.9197,73.04638,Kasa BK GP,2,25.12
Maharashtra,27,Thane,517,Vikramghad,4602,JAMBHA,194945,19.78316,73.15954,Jamba GP at Pochade,2,3.68
Maharashtra,27,Thane,517,Vikramghad,4602,INDGOAN,194944,19.69915,73.04786,Indgaon GP,2,22.88
Maharashtra,27,Thane,517,Vikramghad,4602,DOLHARI KH.,194943,19.8216,73.05632,Dolhari KH GP,2,56.24
Maharashtra,27,Thane,517,Vikramghad,4602,DOLHARI BK.,194942,19.83351,73.02879,Dolhari BK GP,2,25.12
Maharashtra,27,Thane,517,Vikramghad,4602,DEHARJE,194941,19.77147,73.05591,Deherje GP,2,32.88
Maharashtra,27,Thane,517,Vikramghad,4602,DADADE,194940,19.84623,73.04383,Dadade GP,2,51.44
Maharashtra,27,Thane,517,Vikramghad,4602,CHINCHGHAR,194939,19.76744,73.00265,Pachmad chinchaghar,2,48.64
Maharashtra,27,Thane,517,Vikramghad,4602,CHABKE TALAWALI,194938,19.78866,72.97978,Talavali GP,2,33.76
Maharashtra,27,Thane,517,Vikramghad,4602,BORANDE,194937,19.75258,72.96725,Borande GP,2,39.52
Maharashtra,27,Thane,517,Vikramghad,4602,BANDHAN,194935,19.78535,73.03889,Bandhan GP,2,60.64
Maharashtra,27,Thane,517,Vikramghad,4602,ALONDE,194933,19.7327,73.07539,Alonde GP,2,113.84
Maharashtra,27,Thane,517,Vikramghad,4602,AMBEGHAR TARFE DHARAMPUR,194932,19.93521,73.05523,Ambeghar GP at Dhamani,2,44.32
Maharashtra,27,Thane,517,Vasai,4601,TILHAR,194925,19.42507,72.97189,TILHAR GP,2,54.56
Maharashtra,27,Thane,517,Vasai,4601,SHIVANSAI,194924,19.47024,72.91858,SHIVANSAI GP,2,31.2
Maharashtra,27,Thane,517,Vasai,4601,SHIRAVLI,194923,19.45955,72.95544,SHIRVALI GP,2,9.04
Maharashtra,27,Thane,517,Vasai,4601,SAIVAN,194921,19.48059,72.98588,SAIVAN GP,2,21.44
Maharashtra,27,Thane,517,Vasai,4601,SATPALE,194920,19.43206,72.77859,SATPALE GP,2,20.16
Maharashtra,27,Thane,517,Vasai,4601,SAKVAR,194915,19.5458,72.91905,SAKVAR GP,2,32.64
Maharashtra,27,Thane,517,Vasai,4601,POMAN,194913,19.34581,72.92014,POMAN GP,2,35.12
Maharashtra,27,Thane,517,Vasai,4601,PAROL,194911,19.45945,72.94579,PAROL GP,2,13.12
Maharashtra,27,Thane,517,Vasai,4601,PALI,194909,19.34459,72.83492,PALI GP,2,24.08
Maharashtra,27,Thane,517,Vasai,4601,NAGLE,194904,19.31131,72.94638,NAGLE GP,2,17.44
Maharashtra,27,Thane,517,Vasai,4601,MEDHE-VADGHAR,194902,19.49745,72.97929,Medhe GP,2,58.88
Maharashtra,27,Thane,517,Vasai,4601,MALJIPADA,194899,19.32681,72.88817,Juchandra GP,2,20.8
Maharashtra,27,Thane,517,Vasai,4601,MAJIVLI-DEPIVLI,194898,19.44376,72.95866,PAROL GP,2,46.8
Maharashtra,27,Thane,517,Vasai,4601,KHANIVDE,194893,19.49655,72.91124,Khanivde GP,2,34.64
Maharashtra,27,Thane,517,Vasai,4601,KARANJON,194887,19.44569,72.97063,Karajon GP,2,15.12
Maharashtra,27,Thane,517,Vasai,4601,KALAMB,194883,19.40214,72.76778,Kalamb GP,2,23.12
Maharashtra,27,Thane,517,Vasai,4601,CHANDRAPADA,194871,19.35882,72.88081,Chandrap GP,2,9.6
Maharashtra,27,Thane,517,Vasai,4601,BHATANE-NABSAI,194865,19.48484,72.92889,Bhatane GP,2,52.96
Maharashtra,27,Thane,517,Vasai,4601,ARNALA-KILLA,194863,19.46131,72.74526,ArnalaKilla GP,2,54.48
Maharashtra,27,Thane,517,Vasai,4601,ARNALA,194862,19.45669,72.74811,ARNALA GP,2,39.76
Maharashtra,27,Thane,517,Vasai,4601,AADNE,194860,19.47361,72.95214,AADNEGP,2,61.28
Maharashtra,27,Thane,517,Shahapur,4597,VARSKAOL,194837,19.60206,73.38309,Varskaol-GP,2,22.48
Maharashtra,27,Thane,517,Shahapur,4597,VALSHET,194836,19.42304,73.30653,Valshet-GP,2,74.56
Maharashtra,27,Thane,517,Shahapur,4597,VAFE,194835,19.44526,73.33752,Vafe-GP,2,116.08
Maharashtra,27,Thane,517,Shahapur,4597,VIHIGAON,194834,19.70996,73.47803,Vihigaon-GP,2,102.32
Maharashtra,27,Thane,517,Shahapur,4597,VELUK,194833,19.58748,73.47406,Veluk-GP,2,54.88
Maharashtra,27,Thane,517,Shahapur,4597,VEHALOLI BU.,194831,19.445,73.48769,Vehaloli BU-GP,2,56.4
Maharashtra,27,Thane,517,Shahapur,4597,VEHALOLI VA,194830,19.41234,73.29612,Vehaloli VA-GP,2,49.44
Maharashtra,27,Thane,517,Shahapur,4597,VASIND,194829,19.40753,73.26552,Vasind-GP,2,10.72
Maharashtra,27,Thane,517,Shahapur,4597,VASHALE BU,194828,19.59333,73.50916,Vashale BU-GP,2,28.88
Maharashtra,27,Thane,517,Shahapur,4597,VANDRE,194827,19.48276,73.21552,Vandre-GP,2,5.2
Maharashtra,27,Thane,517,Shahapur,4597,UMBHRAI,194826,19.39024,73.46764,Umbhrai-GP,2,25.76
Maharashtra,27,Thane,517,Shahapur,4597,UMBARKHAND,194825,19.56812,73.36833,Umbarkhand-GP,2,6.8
Maharashtra,27,Thane,517,Shahapur,4597,THUNE,194823,19.41798,73.48415,Thune-GP,2,47.28
Maharashtra,27,Thane,517,Shahapur,4597,TEMBHARE,194822,19.34058,73.35765,Tembhare-GP,2,29.2
Maharashtra,27,Thane,517,Shahapur,4597,TEMBHA,194821,19.65172,73.30407,Tembha-GP,2,19.68
Maharashtra,27,Thane,517,Shahapur,4597,TALVADE,194820,19.52842,73.57958,Talvade-GP,2,16.72
Maharashtra,27,Thane,517,Shahapur,4597,TAHARPUR,194819,19.54742,73.22871,Taharpur-GP,2,57.52
Maharashtra,27,Thane,517,Shahapur,4597,SARLAMBE,194818,19.47509,73.38699,Sarlambe-GP,2,37.36
Maharashtra,27,Thane,517,Shahapur,4597,SOGAON,194817,19.3458,73.56119,Sogaon-GP,2,38
Maharashtra,27,Thane,517,Shahapur,4597,SHIRVANJE,194816,19.34225,73.50879,Shirvanje-GP,2,41.84
Maharashtra,27,Thane,517,Shahapur,4597,SHIROL,194815,19.632,73.41322,Shirol-GP,2,34.72
Maharashtra,27,Thane,517,Shahapur,4597,SHIRGAON,194814,19.40538,73.38968,Shirgaon-GP,2,13.12
Maharashtra,27,Thane,517,Shahapur,4597,SHERE,194813,19.369,73.30571,Shere-GP,2,67.12
Maharashtra,27,Thane,517,Shahapur,4597,SHENVA,194812,19.44224,73.45062,Shenva-GP,2,72
Maharashtra,27,Thane,517,Shahapur,4597,SHELAVALI BA.,194811,19.34666,73.45633,Shelavali-BA-GP,2,37.44
Maharashtra,27,Thane,517,Shahapur,4597,SHEI,194810,19.35834,73.30913,Shei-GP,2,58.08
Maharashtra,27,Thane,517,Shahapur,4597,SHIL,194809,19.34154,73.47336,Shil-GP,2,22.08
Maharashtra,27,Thane,517,Shahapur,4597,SHELAVLI KHU,194807,19.44313,73.38778,Shelavli-KHU-GP,2,41.04
Maharashtra,27,Thane,517,Shahapur,4597,SHAHAPUR,194806,19.4524,73.32626,Shahapur-GP,2,19.44
Maharashtra,27,Thane,517,Shahapur,4597,SAVROLI SO.,194805,19.37049,73.55121,Savroli SO-GP,2,68.64
Maharashtra,27,Thane,517,Shahapur,4597,SAVROLI- BU,194804,19.45752,73.30553,Savroli BU-GP,2,25.76
Maharashtra,27,Thane,517,Shahapur,4597,SATHAGAON,194803,19.45047,73.43904,Sathagaon-GP,2,23.52
